fullInfo,itemName,skinName,skinRarity,floatValue,price,tradeLock,skinDiscount,webpage,previewImage
★ Butterfly Knife | Tiger Tooth (Factory New),Butterfly Knife,Tiger Tooth,Factory New ★ Covert Knife,0.013,899.00,Tradable,− 11%,https://skinport.com/item/butterfly-knife-tiger-tooth-factory-new/4194704,https://steam.skinport.com/economy/image/class/730/2221333795/256x128
★ Karambit | Doppler (Factory New),Karambit,Doppler (Phase 2),Factory New ★ Covert Knife,0.021,825.62,Tradable,− 29%,https://skinport.com/item/karambit-doppler-factory-new/3309910,https://steam.skinport.com/economy/image/class/730/721076282/256x128
AWP | Fade (Factory New),AWP,Fade (85%),Factory New Covert Sniper Rifle,0.005,1000.00,Tradable,None,https://skinport.com/item/awp-fade-factory-new/4341985,https://steam.skinport.com/economy/image/class/730/4141795097/256x128
★ Butterfly Knife | Fade (Factory New),Butterfly Knife,Fade (91%) ,Factory New ★ Covert Knife,0.044,1660.79,Tradable,− 7%,https://skinport.com/item/butterfly-knife-fade-factory-new/4283615,https://steam.skinport.com/economy/image/class/730/4012290472/256x128
★ Butterfly Knife | Marble Fade (Factory New),Butterfly Knife,Marble Fade,Factory New ★ Covert Knife,0.028,1140.61,60 hours,− 19%,https://skinport.com/item/butterfly-knife-marble-fade-factory-new/4378928,https://steam.skinport.com/economy/image/class/730/4572946420/256x128
★ Karambit | Tiger Tooth (Factory New),Karambit,Tiger Tooth,Factory New ★ Covert Knife,0.039,553.20,Tradable,− 17%,https://skinport.com/item/karambit-tiger-tooth-factory-new/4336526,https://steam.skinport.com/economy/image/class/730/4569810666/256x128
Desert Eagle | Blaze (Factory New),Desert Eagle,Blaze,Factory New Restricted Pistol,0.035,,Tradable,− 10%,https://skinport.com/item/desert-eagle-blaze-factory-new/3846146,https://steam.skinport.com/economy/image/class/730/4537906437/256x128
★ Talon Knife | Tiger Tooth (Factory New),Talon Knife,Tiger Tooth,Factory New ★ Covert Knife,0.022,410.46,Tradable,− 10%,https://skinport.com/item/talon-knife-tiger-tooth-factory-new/4398064,https://steam.skinport.com/economy/image/class/730/3222872474/256x128
★ Karambit | Doppler (Factory New),Karambit,Doppler (Phase 4),Factory New ★ Covert Knife,0.033,625.00,Tradable,− 33%,https://skinport.com/item/karambit-doppler-factory-new/4325511,https://steam.skinport.com/economy/image/class/730/721281532/256x128
AK-47 | Fire Serpent (Field-Tested),AK-47,Fire Serpent ,Field-Tested Covert Rifle,0.338,489.99,Tradable,− 13%,https://skinport.com/item/ak-47-fire-serpent-field-tested/4321795,https://steam.skinport.com/economy/image/class/730/4568924847/256x128
★ Butterfly Knife | Slaughter (Minimal Wear),Butterfly Knife,Slaughter ,Minimal Wear ★ Covert Knife,0.103,800.00,Tradable,− 12%,https://skinport.com/item/butterfly-knife-slaughter-minimal-wear/4173978,https://steam.skinport.com/economy/image/class/730/4559715942/256x128
★ M9 Bayonet | Doppler (Factory New),M9 Bayonet,Doppler (Phase 1),Factory New ★ Covert Knife,0.057,400.00,Tradable,− 37%,https://skinport.com/item/m9-bayonet-doppler-factory-new/4340622,https://steam.skinport.com/economy/image/class/730/4569891748/256x128
★ M9 Bayonet | Doppler (Factory New),M9 Bayonet,Doppler (Phase 2) ,Factory New ★ Covert Knife,0.011,517.42,Tradable,− 30%,https://skinport.com/item/m9-bayonet-doppler-factory-new/4273270,https://steam.skinport.com/economy/image/class/730/4544893293/256x128
★ Karambit | Doppler (Factory New),Karambit,Doppler (Phase 1),Factory New ★ Covert Knife,0.014,554.75,Tradable,− 29%,https://skinport.com/item/karambit-doppler-factory-new/4456557,https://steam.skinport.com/economy/image/class/730/720361906/256x128
★ Talon Knife | Marble Fade (Factory New),Talon Knife,Marble Fade,Factory New ★ Covert Knife,0.029,523.30,Tradable,− 18%,https://skinport.com/item/talon-knife-marble-fade-factory-new/4200206,https://steam.skinport.com/economy/image/class/730/3222420515/256x128
★ Karambit | Doppler (Factory New),Karambit,Doppler (Phase 3),Factory New ★ Covert Knife,0.009,559.99,Tradable,− 30%,https://skinport.com/item/karambit-doppler-factory-new/3995211,https://steam.skinport.com/economy/image/class/730/721594909/256x128
AWP | Lightning Strike (Factory New),AWP,Lightning Strike,Factory New Covert Sniper Rifle,0.031,,60 hours,− 17%,https://skinport.com/item/awp-lightning-strike-factory-new/4384984,https://steam.skinport.com/economy/image/class/730/4367055995/256x128
M4A4 | Howl (Field-Tested),M4A4,Howl,Field-Tested Covert Rifle,0.267,3104.51,Tradable,− 14%,https://skinport.com/item/m4a4-howl-field-tested/4034503,https://steam.skinport.com/economy/image/class/730/506853387/256x128
★ Karambit | Fade (Factory New),Karambit,Fade (85%),Factory New ★ Covert Knife,0.026,1077.96,Tradable,− 19%,https://skinport.com/item/karambit-fade-factory-new/4330091,https://steam.skinport.com/economy/image/class/730/310854699/256x128
★ Talon Knife | Fade (Factory New),Talon Knife,Fade (80%),Factory New ★ Covert Knife,0.064,686.43,Tradable,− 23%,https://skinport.com/item/talon-knife-fade-factory-new/4323094,https://steam.skinport.com/economy/image/class/730/2962695388/256x128
★ M9 Bayonet | Doppler (Factory New),M9 Bayonet,Doppler (Phase 4),Factory New ★ Covert Knife,0.052,499.99,Tradable,− 33%,https://skinport.com/item/m9-bayonet-doppler-factory-new/4313545,https://steam.skinport.com/economy/image/class/730/721203652/256x128
M4A1-S | Blue Phosphor (Factory New),M4A1-S,Blue Phosphor,Factory New Classified Rifle,0.052,180.00,Tradable,None,https://skinport.com/item/m4a1-s-blue-phosphor-factory-new/4340502,https://steam.skinport.com/economy/image/class/730/4141779060/256x128
★ Sport Gloves | Vice (Field-Tested),Sport Gloves,Vice,Field-Tested ★ Extraordinary Gloves,0.372,1193.96,Tradable,− 9%,https://skinport.com/item/sport-gloves-vice-field-tested/3368061,https://steam.skinport.com/economy/image/class/730/4424664042/256x128
★ Butterfly Knife,Butterfly Knife,Vanilla,Not Painted ★ Covert Knife,0.269,803.17,Tradable,− 17%,https://skinport.com/item/butterfly-knife/4453814,https://steam.skinport.com/economy/image/class/730/520199875/256x128
AK-47 | Fire Serpent (Minimal Wear),AK-47,Fire Serpent,Minimal Wear Covert Rifle,0.120,740.19,Tradable,− 20%,https://skinport.com/item/ak-47-fire-serpent-minimal-wear/4294214,https://steam.skinport.com/economy/image/class/730/310791287/256x128
★ Butterfly Knife | Slaughter (Factory New),Butterfly Knife,Slaughter,Factory New ★ Covert Knife,0.034,910.00,Tradable,− 15%,https://skinport.com/item/butterfly-knife-slaughter-factory-new/4293746,https://steam.skinport.com/economy/image/class/730/520101595/256x128
★ Bayonet | Doppler (Factory New),Bayonet,Doppler (Phase 2),Factory New ★ Covert Knife,0.021,388.06,5 days,− 39%,https://skinport.com/item/bayonet-doppler-factory-new/4432423,https://steam.skinport.com/economy/image/class/730/720437240/256x128
★ Bayonet | Doppler (Factory New),Bayonet,Doppler (Phase 1),Factory New ★ Covert Knife,0.034,394.27,Tradable,− 26%,https://skinport.com/item/bayonet-doppler-factory-new/2795056,https://steam.skinport.com/economy/image/class/730/721208803/256x128
Glock-18 | Fade (Factory New),Glock-18,Fade (82%) ,Factory New Restricted Pistol,0.014,,Tradable,− 15%,https://skinport.com/item/glock-18-fade-factory-new/4266716,https://steam.skinport.com/economy/image/class/730/4503055431/256x128
AWP | The Prince (Field-Tested),AWP,The Prince,Field-Tested Covert Sniper Rifle,0.190,2199.00,Tradable,− 14%,https://skinport.com/item/awp-the-prince-field-tested/4321789,https://steam.skinport.com/economy/image/class/730/4568919793/256x128
★ Karambit | Gamma Doppler (Factory New),Karambit,Gamma Doppler (Phase 2),Factory New ★ Covert Knife,0.009,1249.00,Tradable,− 28%,https://skinport.com/item/karambit-gamma-doppler-factory-new/4337910,https://steam.skinport.com/economy/image/class/730/4569881774/256x128
M4A4 | Howl (Minimal Wear),M4A4,Howl ,Minimal Wear Covert Rifle,0.105,,4 days,− 15%,https://skinport.com/item/m4a4-howl-minimal-wear/4415359,https://steam.skinport.com/economy/image/class/730/3961087064/256x128
★ Bayonet | Doppler (Factory New),Bayonet,Doppler (Phase 4),Factory New ★ Covert Knife,0.007,361.08,Tradable,− 40%,https://skinport.com/item/bayonet-doppler-factory-new/4231873,https://steam.skinport.com/economy/image/class/730/4563142682/256x128
★ M9 Bayonet | Tiger Tooth (Factory New),M9 Bayonet,Tiger Tooth,Factory New ★ Covert Knife,0.034,375.50,60 hours,− 28%,https://skinport.com/item/m9-bayonet-tiger-tooth-factory-new/4384819,https://steam.skinport.com/economy/image/class/730/720682916/256x128
★ M9 Bayonet | Doppler (Factory New),M9 Bayonet,Doppler (Phase 3),Factory New ★ Covert Knife,0.048,418.84,Tradable,− 32%,https://skinport.com/item/m9-bayonet-doppler-factory-new/4065814,https://steam.skinport.com/economy/image/class/730/4528717422/256x128
★ Butterfly Knife | Doppler (Factory New),Butterfly Knife,Doppler (Phase 4),Factory New ★ Covert Knife,0.033,1049.00,4 days,− 45%,https://skinport.com/item/butterfly-knife-doppler-factory-new/4412997,https://steam.skinport.com/economy/image/class/730/2221549554/256x128
★ M9 Bayonet | Marble Fade (Factory New),M9 Bayonet,Marble Fade,Factory New ★ Covert Knife,0.029,679.99,Tradable,− 13%,https://skinport.com/item/m9-bayonet-marble-fade-factory-new/4322052,https://steam.skinport.com/economy/image/class/730/721233508/256x128
★ Bayonet | Tiger Tooth (Factory New),Bayonet,Tiger Tooth ,Factory New ★ Covert Knife,0.032,309.99,3 days,− 18%,https://skinport.com/item/bayonet-tiger-tooth-factory-new/4396929,https://steam.skinport.com/economy/image/class/730/3943647057/256x128
★ Bayonet | Doppler (Factory New),Bayonet,Doppler (Ruby),Factory New ★ Covert Knife,0.016,3299.42,Tradable,− 38%,https://skinport.com/item/bayonet-doppler-factory-new/4084425,https://steam.skinport.com/economy/image/class/730/4554826042/256x128
★ Specialist Gloves | Fade (Field-Tested),Specialist Gloves,Fade,Field-Tested ★ Extraordinary Gloves,0.374,274.23,Tradable,− 18%,https://skinport.com/item/specialist-gloves-fade-field-tested/3260817,https://steam.skinport.com/economy/image/class/730/4471573931/256x128
AWP | Asiimov (Field-Tested),AWP,Asiimov,Field-Tested Covert Sniper Rifle,0.354,68.13,Tradable,− 7%,https://skinport.com/item/awp-asiimov-field-tested/4347820,https://steam.skinport.com/economy/image/class/730/360479494/256x128
★ Karambit | Marble Fade (Factory New),Karambit,Marble Fade ,Factory New ★ Covert Knife,0.031,778.42,Tradable,− 16%,https://skinport.com/item/karambit-marble-fade-factory-new/4322273,https://steam.skinport.com/economy/image/class/730/4512957378/256x128
★ Bayonet | Doppler (Factory New),Bayonet,Doppler (Phase 3),Factory New ★ Covert Knife,0.008,334.53,Tradable,− 36%,https://skinport.com/item/bayonet-doppler-factory-new/4345449,https://steam.skinport.com/economy/image/class/730/720847865/256x128
Operation Breakout Weapon Case,Container,Operation Breakout Weapon Case,Base Grade Container,None,1.53,Tradable,− 5%,https://skinport.com/item/operation-breakout-weapon-case/4315564,https://steam.skinport.com/economy/image/class/730/520025252/256x128
★ Huntsman Knife | Doppler (Factory New),Huntsman Knife,Doppler (Ruby),Factory New ★ Covert Knife,0.032,919.00,Tradable,− 39%,https://skinport.com/item/huntsman-knife-doppler-factory-new/4277198,https://steam.skinport.com/economy/image/class/730/2221746263/256x128
★ Butterfly Knife | Doppler (Factory New),Butterfly Knife,Doppler (Phase 1),Factory New ★ Covert Knife,0.032,935.67,4 days,− 35%,https://skinport.com/item/butterfly-knife-doppler-factory-new/4410207,https://steam.skinport.com/economy/image/class/730/2221441359/256x128
★ Butterfly Knife | Doppler (Factory New),Butterfly Knife,Doppler (Sapphire),Factory New ★ Covert Knife,0.049,11630.28,Tradable,− 20%,https://skinport.com/item/butterfly-knife-doppler-factory-new/4285644,https://steam.skinport.com/economy/image/class/730/2221339417/256x128
★ Skeleton Knife | Fade (Factory New),Skeleton Knife,Fade (82%),Factory New ★ Covert Knife,0.059,1288.14,Tradable,− 24%,https://skinport.com/item/skeleton-knife-fade-factory-new/4292152,https://steam.skinport.com/economy/image/class/730/4566769149/256x128
★ Karambit | Gamma Doppler (Factory New),Karambit,Gamma Doppler (Phase 1),Factory New ★ Covert Knife,0.057,629.53,Tradable,− 30%,https://skinport.com/item/karambit-gamma-doppler-factory-new/4234459,https://steam.skinport.com/economy/image/class/730/4563137921/256x128
★ Huntsman Knife | Marble Fade (Factory New),Huntsman Knife,Marble Fade,Factory New ★ Covert Knife,0.044,165.44,6 days,− 22%,https://skinport.com/item/huntsman-knife-marble-fade-factory-new/4456681,https://steam.skinport.com/economy/image/class/730/2220262540/256x128
